  iluminacion2.cpp
C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\CGI_Config\iluminacion2.cpp(183,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\CGI_Config\iluminacion2.cpp(217,16): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\CGI_Config\iluminacion2.cpp(218,19): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\CGI_Config\iluminacion2.cpp(377,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\CGI_Config\iluminacion2.cpp(378,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\CGI_Config\iluminacion2.cpp(382,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\CGI_Config\iluminacion2.cpp(383,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\CGI_Config\iluminacion2.cpp(385,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\CGI_Config\iluminacion2.cpp(386,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  CGI_Config.vcxproj -> C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\Debug\CGI_Config.exe
